New York Rangers,Philadelphia Flyers,246
Dubuque Fighting Saints,Green Bay Gamblers,38
Dubuque Fighting Saints,Cedar Rapids RoughRiders,31
Dubuque Fighting Saints,Waterloo Black Hawks,23
Dubuque Fighting Saints,Chicago Steel,23
Dubuque Fighting Saints,Youngstown Phantoms,18
Dubuque Fighting Saints,Des Moines Buccaneers,18
Dubuque Fighting Saints,Muskegon Lumberjacks,17
Dubuque Fighting Saints,Madison Capitols,12
Dubuque Fighting Saints,Sioux Falls Stampede,10
Dubuque Fighting Saints,Lincoln Stars,10
Muskegon Lumberjacks,Green Bay Gamblers,39
Muskegon Lumberjacks,Youngstown Phantoms,37
Muskegon Lumberjacks,Chicago Steel,31
Muskegon Lumberjacks,Cedar Rapids RoughRiders,26
Muskegon Lumberjacks,Dubuque Fighting Saints,17
Muskegon Lumberjacks,Indiana Ice,17
Muskegon Lumberjacks,Des Moines Buccaneers,15
Muskegon Lumberjacks,Team USA,10
Muskegon Lumberjacks,Madison Capitols,9
Muskegon Lumberjacks,Lincoln Stars,9
Madison Capitols,Green Bay Gamblers,14
Madison Capitols,Dubuque Fighting Saints,12
Madison Capitols,Muskegon Lumberjacks,10
Madison Capitols,Cedar Rapids RoughRiders,6
Madison Capitols,Chicago Steel,6
Madison Capitols,Bloomington Thunder,5
Madison Capitols,Youngstown Phantoms,5
Madison Capitols,Waterloo Black Hawks,3
Madison Capitols,Des Moines Buccaneers,3
Madison Capitols,Tri-City Storm,3
Belfast Giants,Nottingham Panthers,32
Belfast Giants,Cardiff Devils,31
Belfast Giants,Coventry Blaze,28
Belfast Giants,Sheffield Steelers,19
Belfast Giants,Dundee Stars,17
Belfast Giants,Glasgow Clan,14
Belfast Giants,Manchester Storm,12
Belfast Giants,Hull Stingrays,8
Belfast Giants,Fife Flyers,8
Belfast Giants,Edinburgh Capitals,6
Cardiff Devils,Sheffield Steelers,39
Cardiff Devils,Nottingham Panthers,36
Cardiff Devils,Coventry Blaze,34
Cardiff Devils,Belfast Giants,31
Cardiff Devils,Glasgow Clan,16
Cardiff Devils,Hull Stingrays,16
Cardiff Devils,Dundee Stars,11
Cardiff Devils,Manchester Storm,11
Cardiff Devils,Fife Flyers,7
Cardiff Devils,Guildford Flames,7
Coventry Blaze,Nottingham Panthers,50
Coventry Blaze,Cardiff Devils,32
Coventry Blaze,Sheffield Steelers,31
Coventry Blaze,Belfast Giants,29
Coventry Blaze,Hull Stingrays,17
Coventry Blaze,Dundee Stars,11
Coventry Blaze,Manchester Storm,11
Coventry Blaze,Glasgow Clan,11
Coventry Blaze,Fife Flyers,8
Coventry Blaze,Edinburgh Capitals,6
Nottingham Panthers,Sheffield Steelers,51
Nottingham Panthers,Coventry Blaze,49
Nottingham Panthers,Cardiff Devils,35
Nottingham Panthers,Belfast Giants,32
Nottingham Panthers,Dundee Stars,21
Nottingham Panthers,Hull Stingrays,15
Nottingham Panthers,Glasgow Clan,14
Nottingham Panthers,Manchester Storm,12
Nottingham Panthers,Fife Flyers,11
Nottingham Panthers,Edinburgh Capitals,9
Sheffield Steelers,Nottingham Panthers,51
Sheffield Steelers,Cardiff Devils,38
Sheffield Steelers,Coventry Blaze,32
Sheffield Steelers,Belfast Giants,19
Sheffield Steelers,Dundee Stars,17
Sheffield Steelers,Manchester Storm,16
Sheffield Steelers,Hull Stingrays,9
Sheffield Steelers,Fife Flyers,9
Sheffield Steelers,Glasgow Clan,8
Sheffield Steelers,Edinburgh Capitals,5
Glasgow Clan,Dundee Stars,21
Glasgow Clan,Cardiff Devils,17
Glasgow Clan,Fife Flyers,15
Glasgow Clan,Belfast Giants,14
Glasgow Clan,Edinburgh Capitals,14
Glasgow Clan,Nottingham Panthers,13
Glasgow Clan,Manchester Storm,13
Glasgow Clan,Coventry Blaze,9
Glasgow Clan,Sheffield Steelers,8
Glasgow Clan,Hull Stingrays,8
Dundee Stars,Manchester Storm,21
Dundee Stars,Glasgow Clan,21
Dundee Stars,Nottingham Panthers,20
Dundee Stars,Sheffield Steelers,17
Dundee Stars,Belfast Giants,17
Dundee Stars,Edinburgh Capitals,12
Dundee Stars,Coventry Blaze,11
Dundee Stars,Fife Flyers,11
Dundee Stars,Cardiff Devils,11
Dundee Stars,Hull Stingrays,9
Fife Flyers,Edinburgh Capitals,21
Fife Flyers,Glasgow Clan,15
Fife Flyers,Dundee Stars,11
Fife Flyers,Sheffield Steelers,10
Fife Flyers,Nottingham Panthers,9
Fife Flyers,Hull Stingrays,9
Fife Flyers,Manchester Storm,8
Fife Flyers,Cardiff Devils,8
Fife Flyers,Belfast Giants,7
Fife Flyers,Coventry Blaze,6
Manchester Storm,Dundee Stars,20
Manchester Storm,Sheffield Steelers,16
Manchester Storm,Belfast Giants,13
Manchester Storm,Glasgow Clan,13
Manchester Storm,Nottingham Panthers,12
Manchester Storm,Cardiff Devils,12
Manchester Storm,Coventry Blaze,12
Manchester Storm,Milton Keynes Lightning,7
Manchester Storm,Fife Flyers,7
Manchester Storm,Edinburgh Capitals,5
Guildford Flames,Cardiff Devils,7
Guildford Flames,Belfast Giants,6
Guildford Flames,Manchester Storm,4
Guildford Flames,Coventry Blaze,4
Guildford Flames,Glasgow Clan,4
Guildford Flames,Fife Flyers,3
Guildford Flames,Dundee Stars,2
Guildford Flames,Sheffield Steelers,2
Guildford Flames,Milton Keynes Lightning,2
Guildford Flames,Nottingham Panthers,2
Helsinki Jokerit,SKA Saint Petersburg,3
Helsinki Jokerit,HC Spartak Moscow,2
Helsinki Jokerit,Avtomobilist Yekaterinburg,2
Helsinki Jokerit,Lappeenranta SaiPa,2
Helsinki Jokerit,HC CSKA Moscow,2
Helsinki Jokerit,Amur Khabarovsk,2
Helsinki Jokerit,Salavat Yulaev Ufa,1
Helsinki Jokerit,Lokomotiv Yaroslavl,1
Helsinki Jokerit,Torpedo Nizhny Novgorod,1
Helsinki Jokerit,Avangard Omsk,1
Salavat Yulaev Ufa,Lokomotiv Yaroslavl,5
Salavat Yulaev Ufa,Amur Khabarovsk,4
Salavat Yulaev Ufa,HC Red Star Kunlun,4
Salavat Yulaev Ufa,Ak Bars Kazan,4
Salavat Yulaev Ufa,Neftekhimik Nizhnekamsk,3
Salavat Yulaev Ufa,Dinamo Riga,2
Salavat Yulaev Ufa,Avtomobilist Yekaterinburg,2
Salavat Yulaev Ufa,Traktor Chelyabinsk,2
Salavat Yulaev Ufa,HC Sibir Novosibirsk,2
Salavat Yulaev Ufa,HC Lada Togliatti,1
HC Dinamo Minsk,Vityaz Chekhov,6
HC Dinamo Minsk,HC Sibir Novosibirsk,5
HC Dinamo Minsk,Lokomotiv Yaroslavl,4
HC Dinamo Minsk,Torpedo Nizhny Novgorod,4
HC Dinamo Minsk,HC Dynamo Moscow,3
HC Dinamo Minsk,HC CSKA Moscow,3
HC Dinamo Minsk,HC Yugra,3
HC Dinamo Minsk,Ak Bars Kazan,3
HC Dinamo Minsk,Dinamo Riga,2
HC Dinamo Minsk,HC Slovan Bratislava,2
HC Spartak Moscow,HC CSKA Moscow,8
HC Spartak Moscow,HC Dynamo Moscow,4
HC Spartak Moscow,Barys Astana,4
HC Spartak Moscow,HC Dinamo Minsk,2
HC Spartak Moscow,HC Sochi,2
HC Spartak Moscow,HC Sibir Novosibirsk,2
HC Spartak Moscow,SKA Saint Petersburg,2
HC Spartak Moscow,Dinamo Riga,2
HC Spartak Moscow,Lokomotiv Yaroslavl,2
HC Spartak Moscow,Vityaz Chekhov,2
Metallurg Magnitogorsk,Ak Bars Kazan,3
Metallurg Magnitogorsk,HC Sibir Novosibirsk,3
Metallurg Magnitogorsk,Traktor Chelyabinsk,3
Metallurg Magnitogorsk,Vityaz Chekhov,3
Metallurg Magnitogorsk,Neftekhimik Nizhnekamsk,3
Metallurg Magnitogorsk,Lokomotiv Yaroslavl,2
Metallurg Magnitogorsk,HC MVD,2
Metallurg Magnitogorsk,Barys Astana,2
Metallurg Magnitogorsk,Avtomobilist Yekaterinburg,1
Metallurg Magnitogorsk,Medvescak Zagreb,1
Traktor Chelyabinsk,Vityaz Chekhov,8
Traktor Chelyabinsk,Metallurg Magnitogorsk,3
Traktor Chelyabinsk,Lokomotiv Yaroslavl,3
Traktor Chelyabinsk,Admiral Vladivostok,2
Traktor Chelyabinsk,HC Sibir Novosibirsk,2
Traktor Chelyabinsk,Avtomobilist Yekaterinburg,2
Traktor Chelyabinsk,Salavat Yulaev Ufa,2
Traktor Chelyabinsk,Amur Khabarovsk,2
Traktor Chelyabinsk,Atlant Mytishchi,2
Traktor Chelyabinsk,Neftekhimik Nizhnekamsk,2
SKA Saint Petersburg,Vityaz Chekhov,6
SKA Saint Petersburg,Barys Astana,5
SKA Saint Petersburg,Severstal Cherepovets,4
SKA Saint Petersburg,HC CSKA Moscow,4
SKA Saint Petersburg,Neftekhimik Nizhnekamsk,3
SKA Saint Petersburg,Helsinki Jokerit,3
SKA Saint Petersburg,HC Dynamo Moscow,2
SKA Saint Petersburg,HC Dinamo Minsk,2
SKA Saint Petersburg,Torpedo Nizhny Novgorod,2
SKA Saint Petersburg,HC Spartak Moscow,2
HC CSKA Moscow,HC Spartak Moscow,8
HC CSKA Moscow,Medvescak Zagreb,6
HC CSKA Moscow,HC Dynamo Moscow,5
HC CSKA Moscow,Vityaz Chekhov,5
HC CSKA Moscow,SKA Saint Petersburg,4
HC CSKA Moscow,Torpedo Nizhny Novgorod,4
HC CSKA Moscow,HC Dinamo Minsk,3
HC CSKA Moscow,HC Sochi,3
HC CSKA Moscow,Severstal Cherepovets,3
HC CSKA Moscow,HC Yugra,2
Avangard Omsk,HC Sochi,5
Avangard Omsk,Neftekhimik Nizhnekamsk,5
Avangard Omsk,Vityaz Chekhov,4
Avangard Omsk,Barys Astana,4
Avangard Omsk,Amur Khabarovsk,3
Avangard Omsk,Atlant Mytishchi,2
Avangard Omsk,HC Dynamo Moscow,2
Avangard Omsk,HC Sibir Novosibirsk,2
Avangard Omsk,Ak Bars Kazan,2
Avangard Omsk,Lokomotiv Yaroslavl,2
Lokomotiv Yaroslavl,Salavat Yulaev Ufa,5
Lokomotiv Yaroslavl,Vityaz Chekhov,4
Lokomotiv Yaroslavl,HC Dinamo Minsk,4
Lokomotiv Yaroslavl,Torpedo Nizhny Novgorod,3
Lokomotiv Yaroslavl,HC Spartak Moscow,3
Lokomotiv Yaroslavl,Barys Astana,2
Lokomotiv Yaroslavl,Metallurg Novokuznetsk,2
Lokomotiv Yaroslavl,Metallurg Magnitogorsk,2
Lokomotiv Yaroslavl,Avtomobilist Yekaterinburg,1
Lokomotiv Yaroslavl,Avangard Omsk,1
Amur Khabarovsk,HC Sibir Novosibirsk,5
Amur Khabarovsk,Vityaz Chekhov,4
Amur Khabarovsk,Salavat Yulaev Ufa,4
Amur Khabarovsk,Metallurg Novokuznetsk,3
Amur Khabarovsk,Avangard Omsk,3
Amur Khabarovsk,Dinamo Riga,3
Amur Khabarovsk,Torpedo Nizhny Novgorod,3
Amur Khabarovsk,Helsinki Jokerit,2
Amur Khabarovsk,HC Yugra,2
Amur Khabarovsk,Traktor Chelyabinsk,2
Dinamo Riga,HC Sibir Novosibirsk,6
Dinamo Riga,Ak Bars Kazan,5
Dinamo Riga,HC Dynamo Moscow,4
Dinamo Riga,Vityaz Chekhov,3
Dinamo Riga,Amur Khabarovsk,3
Dinamo Riga,Severstal Cherepovets,3
Dinamo Riga,HC Sochi,3
Dinamo Riga,Torpedo Nizhny Novgorod,3
Dinamo Riga,HC Yugra,2
Dinamo Riga,Salavat Yulaev Ufa,2
Ak Bars Kazan,Salavat Yulaev Ufa,5
Ak Bars Kazan,Vityaz Chekhov,5
Ak Bars Kazan,Dinamo Riga,4
Ak Bars Kazan,HC Sibir Novosibirsk,4
Ak Bars Kazan,Barys Astana,4
Ak Bars Kazan,Metallurg Magnitogorsk,3
Ak Bars Kazan,Avtomobilist Yekaterinburg,3
Ak Bars Kazan,HC Dinamo Minsk,3
Ak Bars Kazan,HC Red Star Kunlun,2
Ak Bars Kazan,HC CSKA Moscow,2
Barys Astana,HC Sibir Novosibirsk,9
Barys Astana,Vityaz Chekhov,7
Barys Astana,SKA Saint Petersburg,7
Barys Astana,Avangard Omsk,6
Barys Astana,Medvescak Zagreb,5
Barys Astana,Ak Bars Kazan,4
Barys Astana,HC Spartak Moscow,3
Barys Astana,HC Red Star Kunlun,3
Barys Astana,Severstal Cherepovets,3
Barys Astana,Metallurg Magnitogorsk,2
Torpedo Nizhny Novgorod,Amur Khabarovsk,5
Torpedo Nizhny Novgorod,HC Dinamo Minsk,4
Torpedo Nizhny Novgorod,HC CSKA Moscow,4
Torpedo Nizhny Novgorod,HC Red Star Kunlun,3
Torpedo Nizhny Novgorod,HC Sibir Novosibirsk,3
Torpedo Nizhny Novgorod,Vityaz Chekhov,3
Torpedo Nizhny Novgorod,Lokomotiv Yaroslavl,3
Torpedo Nizhny Novgorod,Dinamo Riga,3
Torpedo Nizhny Novgorod,SKA Saint Petersburg,2
Torpedo Nizhny Novgorod,HC Sochi,2
Neftekhimik Nizhnekamsk,HC Dynamo Moscow,6
Neftekhimik Nizhnekamsk,Avangard Omsk,5
Neftekhimik Nizhnekamsk,Vityaz Chekhov,4
Neftekhimik Nizhnekamsk,Salavat Yulaev Ufa,3
Neftekhimik Nizhnekamsk,Metallurg Magnitogorsk,3
Neftekhimik Nizhnekamsk,SKA Saint Petersburg,3
Neftekhimik Nizhnekamsk,HC Sibir Novosibirsk,2
Neftekhimik Nizhnekamsk,Traktor Chelyabinsk,2
Neftekhimik Nizhnekamsk,HC Yugra,2
Neftekhimik Nizhnekamsk,Dinamo Riga,2
Avtomobilist Yekaterinburg,Ak Bars Kazan,3
Avtomobilist Yekaterinburg,HC Dynamo Moscow,2
Avtomobilist Yekaterinburg,Helsinki Jokerit,2
Avtomobilist Yekaterinburg,Traktor Chelyabinsk,1
Avtomobilist Yekaterinburg,Metallurg Magnitogorsk,1
Avtomobilist Yekaterinburg,Dinamo Riga,1
Avtomobilist Yekaterinburg,HC CSKA Moscow,1
Avtomobilist Yekaterinburg,Salavat Yulaev Ufa,1
Avtomobilist Yekaterinburg,HC Dinamo Minsk,1
Avtomobilist Yekaterinburg,Lokomotiv Yaroslavl,1
HC Dynamo Moscow,Neftekhimik Nizhnekamsk,6
HC Dynamo Moscow,HC CSKA Moscow,5
HC Dynamo Moscow,HC Spartak Moscow,4
HC Dynamo Moscow,Dinamo Riga,4
HC Dynamo Moscow,HC Dinamo Minsk,3
